210.068313599,141.971331787,2883584,4.4,75.9181464132,49.2824287205,24.798809172935123
213.463922119,142.967935181,2883589,5.2,64.4066247625,63.4363784527,-39.08829024187007
208.361125946,297.344451904,2883589,1.5,39.5996506476,35.1820051337,-44.88528553520724
221.243084717,298.396832275,2895878,1.0,41.4646635395,37.3909000451,-13.14525717183081
209.808879307,140.527655465,2883590,5.42857142857,73.9596067565,62.4008788984,-118.18089318238201
207.538754272,299.529998779,2883590,2.0,41.5708442549,32.7090266344,-47.09722839666248
214.207266235,145.729290771,2883593,8.8,78.5425535926,76.711407144,-35.97127900703827
218.526405334,153.396511078,2895882,7.25,67.7138302333,66.4126509809,11.105745294121327
220.712734985,152.62583313,2895884,10.0,75.6465841375,67.8355114005,-43.233236206452204
217.913382394,145.979490008,2895887,8.0,80.6055472817,69.7300015345,-30.764798597840095
203.674736023,285.716659546,2895887,1.5,43.5017360937,42.4196882389,60.50817675377551
0.0,0.0,2895891,0.0,0.0,0.0,0.0
0.0,0.0,2895892,0.0,0.0,0.0,0.0
nan,nan,2906131,nan,nan,nan,nan
111.73125,111.1,2906132,8.0,93.6916085126,80.8576655332,-148.15311188914666
206.957293193,149.232030233,2895898,7.83333333333,76.6329089577,72.1219452495,143.6962974319654
225.148681641,300.627502441,2895898,1.0,38.9657435236,38.4327988189,42.31154422018055
300.96468099,197.255437215,2904094,1.33333333333,47.7567452218,46.4394590697,-31.07726771383538
303.964853923,326.592132568,2904094,1.0,33.6944074254,34.8205543923,-30.765165487361163
75.7397562663,213.27116394,2904094,7.0,111.47263037,113.16418394,-83.17104313064785
150.397623698,294.565022786,10516513,8.66666666667,94.1098088437,89.142609036,-86.98763667014804
130.780256653,160.43969574,10516513,6.8,76.7649590105,43.9516683618,-8.600279877842526
116.058556366,78.8233154297,10516513,5.8,71.9856655592,41.8193280958,10.846642015347795
120.6875,160.916666667,10516517,3.66666666667,72.6277895406,53.5248198739,96.69679686321199
299.794903564,249.386801147,10516517,6.2,52.9057759068,51.785071739,83.06271950726519
138.31398468,302.305184937,10516517,8.2,81.5295051964,74.9031658507,-60.00493411950307
217.929904175,153.471636963,2895915,5.8,77.5171958292,63.7244261552,18.221588250648686
213.936275482,304.949905396,2895915,2.0,35.2122151231,36.3959553173,-37.83458419537207
210.415805054,149.360775757,2895926,7.0,70.8526682902,64.2183260483,-80.47625246239294
204.65249939,150.388540649,2895927,6.4,74.5224125813,56.706631677,22.56737338354923
0.0,0.0,2912312,0.0,0.0,0.0,0.0
0.0,0.0,2912313,0.0,0.0,0.0,0.0
229.069196429,154.673808507,2895936,3.28571428571,56.5732834167,50.1592189126,-54.31100121639805
218.8375,303.843334961,2895936,1.2,42.3610448119,34.8133517993,-50.09120286793749
292.72265625,196.616664886,2904141,8.25,77.870527046,76.8774157606,-19.010659071986368
0.0,0.0,2906193,0.0,0.0,0.0,0.0
208.471672058,148.906588236,2895957,5.83333333333,74.2850428091,70.997910126,-104.04875935825049
0.0,0.0,2906197,0.0,0.0,0.0,0.0
202.47265625,147.679164886,2895959,6.5,78.265141907,68.1731279445,-67.24994181941031
310.631507874,338.666664124,2904157,1.0,50.7866905557,44.7799403257,-1.6282849598508526
282.881507874,180.166664124,2904157,2.5,61.2677128643,56.769375686,-15.208599029536051
91.2430547078,235.527776082,2904157,6.0,96.0393354178,97.8738802745,-34.040569388648606
0.0,0.0,10522719,0.0,0.0,0.0,0.0
293.342712402,198.655929565,2904167,7.2,74.7343512486,74.7215934376,-23.368546944933474
74.3645833333,213.649998983,2904167,11.0,103.998335609,105.361583018,-14.794324706044748
293.3984375,195.666664124,2904169,3.0,61.4681557299,58.5107487168,-2.632286943750179
75.211680603,212.67913208,2904169,8.4,110.300573918,107.938810005,-61.82909406397368
0.0,0.0,2895990,0.0,0.0,0.0,0.0
112.634220123,122.735832214,2906233,10.0,75.7230147699,69.7606829434,-35.43334853402362
221.907229106,162.47000885,2896002,3.5,54.84554678,53.3211627191,-117.59694747895726
117.69093895,98.8375015259,2906248,5.5,72.3078336422,68.1802812905,-38.604758619140235
217.090589251,150.888072423,2896026,7.57142857143,73.4678100395,70.2726917652,-29.74541508661198
36.0039609273,144.789418538,2896026,4.33333333333,72.4302688223,45.0164625221,-103.81124924704926
291.308314006,194.824480693,2904218,5.33333333333,70.3438646194,62.7491839212,-3.5666825611951776
75.7062975566,208.269488017,2904218,9.16666666667,115.083392957,98.0461502861,-1.5540199678555595
216.6015625,145.306073507,2896029,5.0,67.0083137821,65.6781024892,-48.201599646082414
229.833333333,309.961120605,2896029,4.33333333333,38.3679050391,38.0596971072,-43.80649709190963
0.0,0.0,2912413,0.0,0.0,0.0,0.0
0.0,0.0,2896034,0.0,0.0,0.0,0.0
