time,x,y,filename,fringe,rx,ry,angle,cluster,,,Area of ellipse,,
0.016359646,307,266,06240913_proc_00246.png,2.722325802,56,49,61.28195987,5,,,8620.530241,246,.png
0.018953249,290,264,06240913_proc_00285.png,1.012660027,45,38,9.712381297,5,,,5372.123438,285,.png
0.019086254,292,269,06240913_proc_00287.png,1.081538439,52,41,5.428856333,5,,,6697.875537,287,.png
0.022477888,285,248,06240913_proc_00338.png,1.035000086,42,30,174.2404566,5,,,3958.406744,338,.png
0.022677396,287,257,06240913_proc_00341.png,1.421067476,48,36,147.1424324,5,,,5428.672105,341,.png
0.023674935,284,252,06240913_proc_00356.png,1.206482887,46,32,143.3645387,5,,,4624.424386,356,.png
0.024871982,280,253,06240913_proc_00374.png,1.203864098,44,31,134.341671,5,,,4285.132379,374,.png
0.024938485,271,258,06240913_proc_00375.png,0.995014191,41,28,117.9689323,5,,,3606.548366,375,.png
0.026867061,277,254,06240913_proc_00404.png,1.460432053,51,43,162.1261599,5,,,6889.512689,404,.png
0.027000067,288,239,06240913_proc_00406.png,1.584864855,45,34,124.694763,5,,,4806.63676,406,.png
0.027066569,288,238,06240913_proc_00407.png,1.556169987,44,32,121.2262632,5,,,4423.362456,407,.png
0.028064109,274,251,06240913_proc_00422.png,1.323159933,44,33,152.1204297,5,,,4561.592533,422,.png
0.028130611,281,253,06240913_proc_00423.png,1.045279503,43,33,169.4252928,5,,,4457.919975,423,.png
0.028330119,288,233,06240913_proc_00426.png,1.247576714,41,26,151.2861716,5,,,3348.937769,426,.png
0.028662632,301,259,06240913_proc_00431.png,1.354477882,44,32,141.2231105,5,,,4423.362456,431,.png
0.029261156,275,248,06240913_proc_00440.png,1.200870991,41,32,144.9960865,5,,,4121.769562,440,.png
0.029327658,278,248,06240913_proc_00441.png,1.299357653,39,31,133.9634219,5,,,3798.185518,441,.png
0.029394161,280,251,06240913_proc_00442.png,1.151793242,44,29,151.725281,5,,,4008.672226,442,.png
0.029793177,300,262,06240913_proc_00448.png,1.462063313,45,33,126.0488446,5,,,4665.265091,448,.png
